INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bulbasaur','Grass',318,45,49,49,45,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Nincada','Bug',266,31,45,90,40,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ninjask','Bug',456,61,90,45,160,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Shedinja','Bug',236,1,90,45,40,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Whismur','Normal',240,64,51,23,28,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Loudred','Normal',360,84,71,43,48,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Exploud','Normal',490,104,91,63,68,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Makuhita','Fighting',237,72,60,30,25,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Hariyama','Fighting',474,144,120,60,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Azurill','Normal',190,50,20,40,20,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Nosepass','Rock',375,30,45,135,30,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Skitty','Normal',260,50,45,45,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Delcatty','Normal',380,70,65,65,70,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sableye','Dark',380,50,75,75,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('SableyeMega Sableye','Dark',480,50,85,125,20,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mawile','Steel',380,50,85,85,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('MawileMega Mawile','Steel',480,50,105,125,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Aron','Steel',330,50,70,100,30,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lairon','Steel',430,60,90,140,40,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Aggron','Steel',530,70,110,180,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('AggronMega Aggron','Steel',630,70,140,230,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Meditite','Fighting',280,30,40,55,60,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Medicham','Fighting',410,60,60,75,80,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('MedichamMega Medicham','Fighting',510,60,100,85,100,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Electrike','Electric',295,40,45,40,65,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Manectric','Electric',475,70,75,60,105,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('ManectricMega Manectric','Electric',575,70,75,80,135,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Plusle','Electric',405,60,50,40,95,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Minun','Electric',405,60,40,50,95,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Volbeat','Bug',400,65,73,55,85,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Illumise','Bug',400,65,47,55,85,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Roselia','Grass',400,50,60,45,65,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gulpin','Poison',302,70,43,53,40,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Swalot','Poison',467,100,73,83,55,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Carvanha','Water',305,45,90,20,65,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sharpedo','Water',460,70,120,40,95,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('SharpedoMega Sharpedo','Water',560,70,140,70,105,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Wailmer','Water',400,130,70,35,60,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Wailord','Water',500,170,90,45,60,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Numel','Fire',305,60,60,40,35,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Camerupt','Fire',460,70,100,70,40,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('CameruptMega Camerupt','Fire',560,70,120,100,20,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Torkoal','Fire',470,70,85,140,20,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Spoink','Psychic',330,60,25,35,60,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Grumpig','Psychic',470,80,45,65,80,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Spinda','Normal',360,60,60,60,60,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Trapinch','Ground',290,45,100,45,10,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Vibrava','Ground',340,50,70,50,70,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Flygon','Ground',520,80,100,80,100,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cacnea','Grass',335,50,85,40,35,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cacturne','Grass',475,70,115,60,55,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Swablu','Normal',310,45,40,60,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Altaria','Dragon',490,75,70,90,80,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('AltariaMega Altaria','Dragon',590,75,110,110,80,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Zangoose','Normal',458,73,115,60,90,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Seviper','Poison',458,73,100,60,65,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lunatone','Rock',440,70,55,65,70,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Solrock','Rock',440,70,95,85,70,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Barboach','Water',288,50,48,43,60,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Whiscash','Water',468,110,78,73,60,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Corphish','Water',308,43,80,65,35,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Crawdaunt','Water',468,63,120,85,55,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Baltoy','Ground',300,40,40,55,55,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Claydol','Ground',500,60,70,105,75,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lileep','Rock',355,66,41,77,23,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cradily','Rock',495,86,81,97,43,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Anorith','Rock',355,45,95,50,75,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Armaldo','Rock',495,75,125,100,45,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Feebas','Water',200,20,15,20,80,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Milotic','Water',540,95,60,79,81,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Castform','Normal',420,70,70,70,70,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Kecleon','Normal',440,60,90,70,40,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Shuppet','Ghost',295,44,75,35,45,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Banette','Ghost',455,64,115,65,65,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('BanetteMega Banette','Ghost',555,64,165,75,75,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Duskull','Ghost',295,20,40,90,25,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dusclops','Ghost',455,40,70,130,25,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Tropius','Grass',460,99,68,83,51,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Chimecho','Psychic',425,65,50,70,65,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Absol','Dark',465,65,130,60,75,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('AbsolMega Absol','Dark',565,65,150,60,115,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Wynaut','Psychic',260,95,23,48,23,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Snorunt','Ice',300,50,50,50,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Glalie','Ice',480,80,80,80,80,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('GlalieMega Glalie','Ice',580,80,120,80,100,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Spheal','Ice',290,70,40,50,25,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sealeo','Ice',410,90,60,70,45,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Walrein','Ice',530,110,80,90,65,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Clamperl','Water',345,35,64,85,32,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Huntail','Water',485,55,104,105,52,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gorebyss','Water',485,55,84,105,52,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Relicanth','Water',485,100,90,130,55,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Luvdisc','Water',330,43,30,55,97,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bagon','Dragon',300,45,75,60,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Shelgon','Dragon',420,65,95,100,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Salamence','Dragon',600,95,135,80,100,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('SalamenceMega Salamence','Dragon',700,95,145,130,120,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Beldum','Steel',300,40,55,80,30,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Metang','Steel',420,60,75,100,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Metagross','Steel',600,80,135,130,70,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('MetagrossMega Metagross','Steel',700,80,145,150,110,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Regirock','Rock',580,80,100,200,50,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Regice','Ice',580,80,50,100,50,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Registeel','Steel',580,80,75,150,50,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Latias','Dragon',600,80,80,90,110,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('LatiasMega Latias','Dragon',700,80,100,120,110,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Latios','Dragon',600,80,90,80,110,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('LatiosMega Latios','Dragon',700,80,130,100,110,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Kyogre','Water',670,100,100,90,90,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('KyogrePrimal Kyogre','Water',770,100,150,90,90,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Groudon','Ground',670,100,150,140,90,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('GroudonPrimal Groudon','Ground',770,100,180,160,90,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Rayquaza','Dragon',680,105,150,90,95,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('RayquazaMega Rayquaza','Dragon',780,105,180,100,115,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Jirachi','Steel',600,100,100,100,100,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('DeoxysNormal Forme','Psychic',600,50,150,50,150,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('DeoxysAttack Forme','Psychic',600,50,180,20,150,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('DeoxysDefence Forme','Psychic',600,50,70,160,90,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('DeoxysSpeed Forme','Psychic',600,50,95,90,180,3,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Turtwig','Grass',318,55,68,64,31,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Grotle','Grass',405,75,89,85,36,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Torterra','Grass',525,95,109,105,56,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Chimchar','Fire',309,44,58,44,61,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Monferno','Fire',405,64,78,52,81,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Infernape','Fire',534,76,104,71,108,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Piplup','Water',314,53,51,53,40,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Prinplup','Water',405,64,66,68,50,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Empoleon','Water',530,84,86,88,60,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Starly','Normal',245,40,55,30,60,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Staravia','Normal',340,55,75,50,80,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Staraptor','Normal',485,85,120,70,100,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bidoof','Normal',250,59,45,40,31,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bibarel','Normal',410,79,85,60,71,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Kricketot','Bug',194,37,25,41,25,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Kricketune','Bug',384,77,85,51,65,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Shinx','Electric',263,45,65,34,45,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Luxio','Electric',363,60,85,49,60,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Luxray','Electric',523,80,120,79,70,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Budew','Grass',280,40,30,35,55,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Roserade','Grass',515,60,70,65,90,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cranidos','Rock',350,67,125,40,58,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Rampardos','Rock',495,97,165,60,58,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Shieldon','Rock',350,30,42,118,30,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bastiodon','Rock',495,60,52,168,30,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Burmy','Bug',224,40,29,45,36,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('WormadamPlant Cloak','Bug',424,60,59,85,36,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('WormadamSandy Cloak','Bug',424,60,79,105,36,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('WormadamTrash Cloak','Bug',424,60,69,95,36,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mothim','Bug',424,70,94,50,66,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Combee','Bug',244,30,30,42,70,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Vespiquen','Bug',474,70,80,102,40,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pachirisu','Electric',405,60,45,70,95,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Buizel','Water',330,55,65,35,85,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Floatzel','Water',495,85,105,55,115,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cherubi','Grass',275,45,35,45,35,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cherrim','Grass',450,70,60,70,85,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Shellos','Water',325,76,48,48,34,4,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gastrodon','Water',475,111,83,68,39,4,0);
